Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735900804.7469363
File /usr/lib/python3.10/traceback.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/struct.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/hashlib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1735900804.7629364
File /usr/lib/python3.10/gzip.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1735900804.8189363
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/selectors.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/http/client.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/stat.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/ntpath.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1735900804.1829352
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1735900804.3909357
File /var/www/asolas/organizador_turnos/settings.py first seen with mtime 1736254380.3082664
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1735900804.2509353
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/email/header.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1735900804.7709363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1735900804.626936
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1735900804.7469363
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/ssl.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1735900804.7949364
File /var/www/asolas/turnos/__init__.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
